R_DEF: Internal format may change without notice
local
anim welcome_animation
layout activity_welcome_page
layout activity_welcome_popup
layout codi_recepta_popup
layout contenedor_cliente
layout contenedor_medicamento
layout fragment_add_medicament
layout fragment_aprobar
layout fragment_cistella
layout fragment_cliente_direccion
layout fragment_config_gestor
layout fragment_config_medico
layout fragment_config_paciente
layout fragment_crear_users
layout fragment_dato_gestor
layout fragment_datos_medicos
layout fragment_datos_paciente
layout fragment_detalles_peticion
layout fragment_estat_paquets
layout fragment_estat_peticions_gestor
layout fragment_filtre
layout fragment_historial_peticion
layout fragment_inventario_gestor
layout fragment_inventario_medicamento
layout fragment_medicaments
layout fragment_my_dialog
layout fragment_opcions
layout fragment_perfil_gestor
layout fragment_perfil_medico
layout fragment_popup_finalitzar_compra
layout fragment_qr
layout fragment_recepta
layout fragment_user
layout item_my_dialog
layout maps_gestor
layout medicament_item
layout medicamentos_inventario
layout peticio_item
layout peticio_item_gestor
layout productes_cistella
menu bottom_nav_menu
menu bottom_navigation_gestor
menu bottom_navigation_medico
menu search_bar
mipmap ic_launcher
mipmap ic_launcher_round
string ADRESS
string Address
string CITY
string COUNTRY
string Liquid
string POSTAL_CODE
string PROVINCE
string Pols
string address
string address_book
string afegir
string afegir_codi
string afegir_codi_recepta
string afegir_meds
string api_base_url
string api_edge0_url
string api_edge1_url
string api_edge2_url
string api_port
string app_name
string apply
string aprobar
string assigned_doctor
string bt_antialergics
string capsules
string card_number_hint
string card_payment
string cistella
string city
string codi_nacional
string cognoms_info_pacient
string comandes
string comprimidos
string configuració
string contents
string contrassenya
string correo_elec
string correu
string country
string credencials_medic
string crema
string crypto_payment
string dades_comprador
string dades_personals
string data_compra
string detalls
string drops
string editar
string email
string enviar
string estat
string excipients
string filters
string filtres
string finalitzar_compra
string form
string format
string formatt
string gel
string gestions
string given_name
string hello_blank_fragment
string hint_nom_ciutat
string hint_nom_medicament
string hint_numero_esgotat
string hint_valor_numeric
string historial_peticions
string id_ciutat
string id_cognom_metge
string id_cognoms
string id_data_naixement
string id_genere
string id_guardar_canvis
string id_hint_ciutat
string id_hint_cognoms
string id_hint_nom
string id_hint_pais
string id_nom
string id_nom_metge
string id_pais
string idioma
string implants
string info_contacte
string info_fecha_peticion
string info_pacient
string info_pacient_aceptar
string info_pacient_nom
string info_pacient_rebutjar
string info_receta_duracio
string info_receta_guardar
string info_receta_medicamento
string info_receta_nota
string info_receta_paciente
string info_receta_text_duracio
string info_receta_text_medicamento
string info_receta_text_nota
string info_receta_text_paciente
string inhalers
string injectable
string injections
string insert_med_name
string intro_codi
string intro_codi_recepta
string inventari
string inyeccion
string jarabe
string liquids
string llista_medicaments
string logout
string mapa
string mapbox_access_token
string max_price
string med_name
string med_url
string medica
string medicam
string mes_antic
string mes_nou
string min_price
string modify_address
string n_comanda_info_pacient
string n_id_info_pacient
string n_ref_comanda
string nom_info_pacient
string nom_med
string notificacions
string notifications
string ocular
string optional
string oral
string orall
string order_summary
string password
string payment_method
string payment_method_title
string paypal_email_hint
string paypal_payment
string paypal_phone_hint
string perfil
string personal_data
string phone
string pomada
string popup_finalitzar_compra
string postal_code
string pres_need
string prescription_needed
string price
string producte
string province
string pvp
string re_password
string receta
string rectal
string registre
string save_changes
string scanQR
string settings
string sort_option_ciutat_asc
string sort_option_medicament_asc
string sort_option_medicament_desc
string sort_option_quantitat
string sort_option_vendes
string sort_options_nom_a
string sort_options_nom_d
string sortir
string sublingual
string suppositories
string tablets
string tema_oscuro
string texto_ciutat_comprat
string texto_inventari
string texto_medicament
string texto_quantitat_magatzem
string texto_quantitat_venuda
string titulo_home
string titulo_pacientes
string titulo_peticiones
string titulo_recepta
string titulo_usuario
string topical
string topicals
string type_of_adm
string use_type
string user_full_name
string usuari
string vaginal
string via
string viaa
style Text_Font
style Theme.AppPTIN
style roundedImageViewRounded
style style_button
xml backup_rules
xml data_extraction_rules
